Time,Open,High,Low,Close
2021-05-27 14:30:00,40239.65000000,40281.85000000,39968.00000000,40024.80000000
2021-05-27 15:00:00,40024.80000000,40100.00000000,39461.85000000,39600.01000000
2021-05-27 15:30:00,39600.01000000,39783.12000000,39474.22000000,39667.00000000
2021-05-27 16:00:00,39666.99000000,39721.28000000,39060.00000000,39133.85000000
2021-05-27 16:30:00,39130.16000000,39250.00000000,38720.00000000,38825.44000000
2021-05-27 17:00:00,38822.28000000,39159.99000000,38691.00000000,38967.28000000
2021-05-27 17:30:00,38965.32000000,39250.00000000,38853.90000000,39028.99000000
2021-05-27 18:00:00,39029.00000000,39136.31000000,38927.95000000,38965.12000000
2021-05-27 18:30:00,38965.12000000,39222.13000000,38790.65000000,39089.57000000
2021-05-27 19:00:00,39094.18000000,39117.91000000,38524.45000000,38537.55000000
2021-05-27 19:30:00,38528.34000000,38817.28000000,38500.00000000,38768.35000000
2021-05-27 20:00:00,38768.36000000,38831.76000000,38552.73000000,38608.65000000
2021-05-27 20:30:00,38608.66000000,38748.03000000,38400.15000000,38445.05000000
2021-05-27 21:00:00,38444.07000000,38799.30000000,38195.19000000,38784.05000000
2021-05-27 21:30:00,38782.80000000,39187.35000000,38693.55000000,38978.69000000
2021-05-27 22:00:00,38978.69000000,39111.98000000,38694.25000000,39111.97000000
2021-05-27 22:30:00,39111.98000000,39146.39000000,38382.11000000,38503.15000000
2021-05-27 23:00:00,38503.16000000,38755.51000000,38352.84000000,38418.00000000
2021-05-27 23:30:00,38418.00000000,38643.84000000,38279.10000000,38529.98000000
2021-05-28 00:00:00,38529.99000000,38877.83000000,38040.00000000,38636.93000000
2021-05-28 00:30:00,38636.93000000,38642.00000000,37900.00000000,37998.94000000
2021-05-28 01:00:00,37998.94000000,38168.00000000,37687.77000000,38164.89000000
2021-05-28 01:30:00,38164.89000000,38237.64000000,37950.36000000,38155.11000000
2021-05-28 02:00:00,38150.57000000,38339.33000000,38000.00000000,38206.30000000
2021-05-28 02:30:00,38206.29000000,38416.74000000,38033.72000000,38283.40000000
2021-05-28 03:00:00,38283.06000000,38284.79000000,37813.38000000,37913.22000000
2021-05-28 03:30:00,37913.21000000,38282.01000000,37828.83000000,38237.18000000
2021-05-28 04:00:00,38237.10000000,38237.10000000,37615.15000000,37825.33000000
2021-05-28 04:30:00,37825.33000000,37832.36000000,37219.19000000,37324.65000000
2021-05-28 05:00:00,37324.65000000,37565.17000000,37239.00000000,37341.22000000
2021-05-28 05:30:00,37341.23000000,37550.00000000,36686.00000000,36996.45000000
2021-05-28 06:00:00,36996.45000000,37193.71000000,36540.01000000,36678.35000000
2021-05-28 06:30:00,36677.72000000,37076.45000000,36442.00000000,36933.03000000
2021-05-28 07:00:00,36933.02000000,37382.68000000,36647.23000000,36939.99000000
2021-05-28 07:30:00,36940.00000000,37069.04000000,36474.57000000,36975.93000000
2021-05-28 08:00:00,36975.65000000,37250.00000000,36687.22000000,36767.54000000
2021-05-28 08:30:00,36767.54000000,36947.60000000,35600.00000000,35968.03000000
2021-05-28 09:00:00,35968.04000000,35994.81000000,35360.00000000,35404.73000000
2021-05-28 09:30:00,35404.73000000,36241.61000000,35393.76000000,35994.67000000
2021-05-28 10:00:00,35995.19000000,36320.73000000,35742.01000000,36311.78000000
2021-05-28 10:30:00,36305.15000000,36512.37000000,35874.43000000,35925.85000000
2021-05-28 11:00:00,35925.85000000,36179.30000000,35535.50000000,35581.96000000
2021-05-28 11:30:00,35576.62000000,35880.00000000,35100.00000000,35351.65000000
2021-05-28 12:00:00,35351.65000000,36853.74000000,35168.24000000,36715.49000000
2021-05-28 12:30:00,36715.53000000,36837.97000000,36340.00000000,36589.74000000
2021-05-28 13:00:00,36590.24000000,37279.98000000,36588.41000000,36735.69000000
2021-05-28 13:30:00,36735.70000000,37160.00000000,36730.63000000,36923.61000000
2021-05-28 14:00:00,36923.60000000,37103.37000000,36616.73000000,36771.40000000
2021-05-28 14:30:00,36771.40000000,36970.40000000,36500.00000000,36588.51000000
2021-05-28 15:00:00,36588.51000000,36849.99000000,36395.87000000,36773.09000000
2021-05-28 15:30:00,36774.60000000,37067.77000000,36651.29000000,36749.31000000
2021-05-28 16:00:00,36751.59000000,36845.93000000,36000.00000000,36189.40000000
2021-05-28 16:30:00,36189.40000000,36404.17000000,35812.01000000,35815.56000000
2021-05-28 17:00:00,35813.92000000,36259.79000000,35650.22000000,36059.74000000
2021-05-28 17:30:00,36059.75000000,36284.00000000,35851.61000000,35976.17000000
2021-05-28 18:00:00,35976.17000000,36117.28000000,35551.06000000,35885.80000000
2021-05-28 18:30:00,35895.23000000,36369.82000000,35893.83000000,36190.92000000
2021-05-28 19:00:00,36190.91000000,36570.00000000,35705.82000000,36072.19000000
2021-05-28 19:30:00,36072.19000000,36072.19000000,35555.52000000,35789.30000000
2021-05-28 20:00:00,35789.31000000,36240.00000000,35789.31000000,35889.92000000
2021-05-28 20:30:00,35889.93000000,35956.00000000,35181.73000000,35209.89000000
2021-05-28 21:00:00,35209.86000000,35419.38000000,34684.00000000,34887.88000000
2021-05-28 21:30:00,34891.29000000,35147.69000000,34729.64000000,35031.79000000
2021-05-28 22:00:00,35031.79000000,35600.00000000,34750.56000000,34863.73000000
2021-05-28 22:30:00,34868.57000000,35228.00000000,34809.50000000,35061.65000000
2021-05-28 23:00:00,35061.92000000,35476.32000000,34950.01000000,35456.31000000
2021-05-28 23:30:00,35456.32000000,35893.55000000,35340.35000000,35663.49000000
2021-05-29 00:00:00,35661.79000000,36090.00000000,35617.87000000,35917.31000000
2021-05-29 00:30:00,35921.67000000,36437.50000000,35755.94000000,36214.77000000
2021-05-29 01:00:00,36217.97000000,36500.00000000,36169.94000000,36375.59000000
2021-05-29 01:30:00,36375.59000000,36382.27000000,36091.71000000,36374.11000000
2021-05-29 02:00:00,36374.11000000,36585.36000000,36100.00000000,36122.47000000
2021-05-29 02:30:00,36124.57000000,36460.66000000,36124.57000000,36338.56000000
2021-05-29 03:00:00,36338.56000000,36774.44000000,36165.05000000,36567.91000000
2021-05-29 03:30:00,36567.91000000,36589.09000000,36250.00000000,36458.77000000
2021-05-29 04:00:00,36458.77000000,36631.82000000,36287.55000000,36500.73000000
2021-05-29 04:30:00,36500.73000000,36541.66000000,35604.30000000,35702.64000000
2021-05-29 05:00:00,35702.64000000,37338.58000000,35702.63000000,37140.21000000
2021-05-29 05:30:00,37139.35000000,37152.53000000,36786.55000000,36862.30000000
2021-05-29 06:00:00,36862.31000000,37086.10000000,36824.90000000,36863.05000000
2021-05-29 06:30:00,36863.05000000,36869.71000000,36451.65000000,36522.92000000
2021-05-29 07:00:00,36522.92000000,36720.00000000,36417.79000000,36491.18000000
2021-05-29 07:30:00,36491.34000000,36536.67000000,36001.00000000,36145.02000000
2021-05-29 08:00:00,36145.00000000,36350.00000000,35800.00000000,35808.48000000
2021-05-29 08:30:00,35808.47000000,35950.01000000,35516.60000000,35776.76000000
2021-05-29 09:00:00,35776.76000000,35909.09000000,34951.53000000,35080.00000000
2021-05-29 09:30:00,35079.73000000,35504.39000000,34854.79000000,35378.95000000
2021-05-29 10:00:00,35378.67000000,35469.36000000,34981.22000000,35209.29000000
2021-05-29 10:30:00,35209.30000000,35455.28000000,35087.01000000,35230.64000000
2021-05-29 11:00:00,35230.64000000,35380.00000000,34567.89000000,35325.34000000
2021-05-29 11:30:00,35325.34000000,35850.00000000,35233.02000000,35375.00000000
2021-05-29 12:00:00,35375.00000000,35402.34000000,34749.93000000,34932.60000000
2021-05-29 12:30:00,34932.60000000,35032.93000000,34590.00000000,34778.18000000
2021-05-29 13:00:00,34779.65000000,34939.27000000,34227.00000000,34271.60000000
2021-05-29 13:30:00,34271.60000000,34990.00000000,34125.68000000,34891.89000000
2021-05-29 14:00:00,34888.66000000,35300.00000000,34589.90000000,34775.50000000
2021-05-29 14:30:00,34775.50000000,34940.41000000,34200.00000000,34618.56000000
2021-05-29 15:00:00,34620.30000000,34622.98000000,33820.00000000,34516.17000000
2021-05-29 15:30:00,34521.80000000,34526.57000000,33800.00000000,34416.27000000
2021-05-29 16:00:00,34416.26000000,34633.00000000,34004.69000000,34273.83000000
2021-05-29 16:30:00,34273.82000000,35049.00000000,34273.82000000,34828.86000000
2021-05-29 17:00:00,34835.40000000,34856.96000000,34000.00000000,34275.76000000
2021-05-29 17:30:00,34275.76000000,34408.84000000,33650.00000000,33891.84000000
2021-05-29 18:00:00,33893.55000000,34060.01000000,33632.76000000,33823.07000000
2021-05-29 18:30:00,33822.10000000,34179.96000000,33774.00000000,34070.98000000
2021-05-29 19:00:00,34069.35000000,34175.65000000,33674.91000000,33799.99000000
2021-05-29 19:30:00,33799.99000000,34329.59000000,33702.79000000,34025.43000000
2021-05-29 20:00:00,34025.44000000,34329.59000000,33752.30000000,34091.41000000
2021-05-29 20:30:00,34094.27000000,34494.93000000,33974.17000000,34234.18000000
2021-05-29 21:00:00,34235.14000000,34445.86000000,34063.98000000,34119.39000000
2021-05-29 21:30:00,34114.61000000,34742.93000000,34111.54000000,34650.08000000
2021-05-29 22:00:00,34650.08000000,34651.73000000,34280.56000000,34391.43000000
2021-05-29 22:30:00,34391.36000000,34582.43000000,34235.93000000,34467.84000000
2021-05-29 23:00:00,34468.95000000,35000.21000000,34137.09000000,34835.08000000
2021-05-29 23:30:00,34835.07000000,35100.00000000,34463.39000000,34605.15000000
2021-05-30 00:00:00,34605.15000000,34616.26000000,33781.98000000,33912.78000000
2021-05-30 00:30:00,33911.08000000,33981.55000000,33379.00000000,33855.95000000
2021-05-30 01:00:00,33849.25000000,34071.41000000,33500.00000000,33730.87000000
2021-05-30 01:30:00,33736.73000000,33967.81000000,33629.47000000,33897.89000000
2021-05-30 02:00:00,33896.76000000,34400.00000000,33785.21000000,34329.02000000
2021-05-30 02:30:00,34329.01000000,34659.10000000,34261.16000000,34531.04000000
2021-05-30 03:00:00,34531.05000000,34792.05000000,34495.84000000,34535.40000000
2021-05-30 03:30:00,34535.39000000,34974.99000000,34360.48000000,34770.12000000
2021-05-30 04:00:00,34770.13000000,34880.21000000,34631.73000000,34813.55000000
2021-05-30 04:30:00,34812.32000000,35258.28000000,34666.69000000,34751.74000000
2021-05-30 05:00:00,34750.71000000,35409.18000000,34750.70000000,35229.47000000
2021-05-30 05:30:00,35229.47000000,35492.89000000,35111.70000000,35325.61000000
2021-05-30 06:00:00,35327.19000000,35572.97000000,35325.24000000,35385.86000000
2021-05-30 06:30:00,35383.68000000,35881.54000000,35251.98000000,35775.90000000
2021-05-30 07:00:00,35775.90000000,35963.66000000,35583.51000000,35692.96000000
2021-05-30 07:30:00,35698.53000000,36232.09000000,35692.63000000,35998.33000000
2021-05-30 08:00:00,35996.12000000,36211.25000000,35546.42000000,35615.41000000
2021-05-30 08:30:00,35615.41000000,35872.00000000,35586.03000000,35668.64000000
2021-05-30 09:00:00,35671.62000000,35943.78000000,35671.62000000,35882.16000000
2021-05-30 09:30:00,35882.16000000,36021.56000000,35692.59000000,35840.73000000
2021-05-30 10:00:00,35840.02000000,35999.00000000,35653.45000000,35893.09000000
2021-05-30 10:30:00,35893.10000000,35950.00000000,35698.22000000,35702.99000000
2021-05-30 11:00:00,35703.00000000,35900.00000000,35700.00000000,35761.79000000
2021-05-30 11:30:00,35761.78000000,36420.00000000,35760.00000000,36359.44000000
2021-05-30 12:00:00,36359.44000000,36488.00000000,35850.50000000,35991.20000000
2021-05-30 12:30:00,35991.19000000,36049.82000000,35280.00000000,35524.92000000
2021-05-30 13:00:00,35524.94000000,35806.96000000,35401.00000000,35664.09000000
2021-05-30 13:30:00,35664.08000000,35743.85000000,35459.59000000,35676.86000000
2021-05-30 14:00:00,35676.86000000,35732.08000000,35100.00000000,35242.41000000
2021-05-30 14:30:00,35242.53000000,35507.10000000,35125.09000000,35347.95000000
2021-05-30 15:00:00,35347.10000000,35646.45000000,35209.03000000,35337.97000000
2021-05-30 15:30:00,35337.98000000,35558.06000000,35260.01000000,35477.00000000
2021-05-30 16:00:00,35477.00000000,35999.98000000,35300.00000000,35840.25000000
2021-05-30 16:30:00,35840.25000000,35840.25000000,35600.00000000,35735.97000000
2021-05-30 17:00:00,35734.95000000,35979.98000000,35707.64000000,35928.33000000
2021-05-30 17:30:00,35930.31000000,36000.00000000,35774.11000000,35819.67000000
2021-05-30 18:00:00,35817.23000000,36183.33000000,35814.71000000,36103.59000000
2021-05-30 18:30:00,36103.60000000,36264.77000000,36060.39000000,36125.54000000
2021-05-30 19:00:00,36125.54000000,36284.44000000,36021.64000000,36203.45000000
2021-05-30 19:30:00,36203.45000000,36216.20000000,36030.71000000,36077.59000000
2021-05-30 20:00:00,36077.59000000,36329.43000000,35900.00000000,36293.22000000
2021-05-30 20:30:00,36293.22000000,36350.00000000,36012.39000000,36050.00000000
2021-05-30 21:00:00,36050.00000000,36076.11000000,35839.95000000,35974.96000000
2021-05-30 21:30:00,35974.69000000,36205.00000000,35927.79000000,35940.45000000
2021-05-30 22:00:00,35939.61000000,36048.30000000,35800.42000000,35911.34000000
2021-05-30 22:30:00,35911.33000000,35911.34000000,35667.00000000,35741.03000000
2021-05-30 23:00:00,35741.03000000,35820.00000000,35500.00000000,35555.33000000
2021-05-30 23:30:00,35551.85000000,35731.94000000,35547.93000000,35641.27000000
2021-05-31 00:00:00,35641.26000000,36000.00000000,35256.00000000,35427.31000000
2021-05-31 00:30:00,35428.09000000,35431.19000000,35200.00000000,35312.83000000
2021-05-31 01:00:00,35312.82000000,35434.42000000,35021.73000000,35193.87000000
2021-05-31 01:30:00,35191.30000000,35191.30000000,34727.91000000,34804.39000000
2021-05-31 02:00:00,34806.75000000,34896.02000000,34440.80000000,34694.68000000
2021-05-31 02:30:00,34694.68000000,34975.00000000,34640.65000000,34720.00000000
2021-05-31 03:00:00,34727.52000000,34747.21000000,34250.55000000,34718.26000000
2021-05-31 03:30:00,34719.11000000,34719.97000000,34336.59000000,34489.57000000
2021-05-31 04:00:00,34489.58000000,34664.37000000,34180.00000000,34222.66000000
2021-05-31 04:30:00,34222.65000000,34496.89000000,34153.84000000,34466.38000000
2021-05-31 05:00:00,34466.37000000,34688.74000000,34185.35000000,34611.37000000
2021-05-31 05:30:00,34611.37000000,34668.08000000,34335.00000000,34447.34000000
2021-05-31 06:00:00,34447.35000000,34951.57000000,34434.29000000,34839.84000000
2021-05-31 06:30:00,34845.95000000,35115.27000000,34707.16000000,35040.94000000
2021-05-31 07:00:00,35045.92000000,35788.00000000,34981.11000000,35752.82000000
2021-05-31 07:30:00,35752.56000000,35975.00000000,35571.42000000,35850.17000000
2021-05-31 08:00:00,35850.17000000,36145.76000000,35588.08000000,35990.95000000
2021-05-31 08:30:00,35990.96000000,36240.09000000,35981.30000000,36120.49000000
2021-05-31 09:00:00,36120.49000000,36270.00000000,35940.15000000,36181.79000000
2021-05-31 09:30:00,36181.78000000,36384.99000000,35876.00000000,35929.80000000
2021-05-31 10:00:00,35931.48000000,36875.00000000,35926.81000000,36759.51000000
2021-05-31 10:30:00,36759.51000000,37030.00000000,36564.12000000,36882.95000000
2021-05-31 11:00:00,36883.75000000,37036.00000000,36751.26000000,36979.41000000
2021-05-31 11:30:00,36979.40000000,37195.00000000,36750.00000000,36836.46000000
2021-05-31 12:00:00,36836.46000000,37278.03000000,36824.95000000,36972.12000000
2021-05-31 12:30:00,36972.12000000,37018.01000000,36605.00000000,36777.00000000
2021-05-31 13:00:00,36777.01000000,37062.57000000,36591.28000000,36981.31000000
2021-05-31 13:30:00,36981.31000000,37034.99000000,36510.66000000,36721.28000000
2021-05-31 14:00:00,36721.29000000,36853.94000000,36333.44000000,36431.26000000
2021-05-31 14:30:00,36433.38000000,36765.20000000,36430.00000000,36620.39000000
2021-05-31 15:00:00,36620.39000000,37149.99000000,36580.01000000,36959.88000000
2021-05-31 15:30:00,36959.89000000,37120.62000000,36731.06000000,36961.16000000
2021-05-31 16:00:00,36961.16000000,37457.07000000,36843.24000000,37166.99000000
2021-05-31 16:30:00,37166.99000000,37278.13000000,36953.81000000,37117.24000000
2021-05-31 17:00:00,37117.21000000,37178.16000000,36761.21000000,36864.25000000
2021-05-31 17:30:00,36869.99000000,36949.80000000,36673.41000000,36934.73000000
2021-05-31 18:00:00,36935.81000000,36955.02000000,36677.37000000,36758.45000000
2021-05-31 18:30:00,36758.45000000,36795.56000000,36600.20000000,36694.27000000
2021-05-31 19:00:00,36694.27000000,36779.93000000,36629.00000000,36695.88000000
2021-05-31 19:30:00,36695.88000000,36871.38000000,36510.01000000,36863.67000000
2021-05-31 20:00:00,36865.75000000,36980.76000000,36660.86000000,36776.89000000
2021-05-31 20:30:00,36776.89000000,36811.19000000,36557.30000000,36675.06000000
2021-05-31 21:00:00,36677.85000000,36880.40000000,36671.82000000,36775.02000000
2021-05-31 21:30:00,36775.02000000,37087.30000000,36623.01000000,36932.55000000
2021-05-31 22:00:00,36932.55000000,37250.00000000,36863.28000000,37090.16000000
2021-05-31 22:30:00,37090.16000000,37140.00000000,36835.85000000,36879.23000000
2021-05-31 23:00:00,36879.23000000,37345.00000000,36800.93000000,37301.51000000
2021-05-31 23:30:00,37301.51000000,37499.00000000,37231.13000000,37253.81000000
2021-06-01 00:00:00,37253.82000000,37745.21000000,37100.00000000,37732.79000000
2021-06-01 00:30:00,37725.19000000,37894.81000000,37558.48000000,37798.31000000
2021-06-01 01:00:00,37798.32000000,37803.49000000,37354.37000000,37492.74000000
2021-06-01 01:30:00,37492.74000000,37492.75000000,37160.00000000,37196.64000000
2021-06-01 02:00:00,37196.64000000,37296.08000000,36620.00000000,36781.28000000
2021-06-01 02:30:00,36781.28000000,36960.15000000,36699.00000000,36850.00000000
2021-06-01 03:00:00,36850.00000000,37124.09000000,36750.00000000,36869.68000000
2021-06-01 03:30:00,36868.98000000,36868.98000000,36478.00000000,36704.99000000
2021-06-01 04:00:00,36706.80000000,36845.68000000,36561.89000000,36845.67000000
2021-06-01 04:30:00,36845.67000000,36957.69000000,36734.69000000,36748.01000000
2021-06-01 05:00:00,36748.02000000,37050.00000000,36710.40000000,36965.72000000
2021-06-01 05:30:00,36965.72000000,37350.00000000,36951.79000000,37266.55000000
2021-06-01 06:00:00,37264.66000000,37443.72000000,36999.70000000,37111.87000000
2021-06-01 06:30:00,37111.88000000,37111.88000000,36710.19000000,36915.32000000
2021-06-01 07:00:00,36917.60000000,37171.09000000,36758.23000000,36769.00000000
2021-06-01 07:30:00,36769.00000000,36878.23000000,36638.71000000,36831.58000000
2021-06-01 08:00:00,36831.58000000,36939.81000000,36051.68000000,36170.12000000
2021-06-01 08:30:00,36171.59000000,36249.10000000,35902.43000000,36197.77000000
2021-06-01 09:00:00,36197.75000000,36357.61000000,36043.77000000,36068.42000000
2021-06-01 09:30:00,36070.93000000,36362.98000000,35965.72000000,36231.51000000
2021-06-01 10:00:00,36234.10000000,36473.99000000,36095.15000000,36452.91000000
2021-06-01 10:30:00,36452.90000000,36593.41000000,36232.07000000,36439.60000000
2021-06-01 11:00:00,36439.59000000,36761.96000000,36282.01000000,36579.66000000
2021-06-01 11:30:00,36579.66000000,36741.04000000,36539.77000000,36596.62000000
2021-06-01 12:00:00,36596.63000000,36597.26000000,36112.01000000,36225.81000000
2021-06-01 12:30:00,36231.98000000,36380.00000000,36121.04000000,36164.95000000
2021-06-01 13:00:00,36163.51000000,36639.41000000,35666.00000000,36543.57000000
2021-06-01 13:30:00,36543.57000000,37440.00000000,36515.29000000,37039.69000000
2021-06-01 14:00:00,37036.57000000,37289.86000000,36635.00000000,36852.81000000
2021-06-01 14:30:00,36852.81000000,36959.04000000,36478.36000000,36636.71000000
2021-06-01 15:00:00,36634.42000000,36644.70000000,36134.00000000,36359.86000000
2021-06-01 15:30:00,36359.85000000,36359.86000000,36025.46000000,36235.29000000
2021-06-01 16:00:00,36235.28000000,36479.99000000,36021.00000000,36313.00000000
2021-06-01 16:30:00,36312.53000000,36346.78000000,35760.00000000,35875.57000000
2021-06-01 17:00:00,35871.69000000,36011.12000000,35716.66000000,35889.99000000
2021-06-01 17:30:00,35889.99000000,36300.00000000,35842.50000000,36154.77000000
2021-06-01 18:00:00,36154.64000000,36300.00000000,36087.95000000,36215.51000000
2021-06-01 18:30:00,36215.68000000,36492.89000000,36128.00000000,36240.69000000
2021-06-01 19:00:00,36240.46000000,36240.49000000,35939.28000000,36089.49000000
2021-06-01 19:30:00,36089.88000000,36094.62000000,35726.36000000,35973.87000000
2021-06-01 20:00:00,35973.86000000,36200.00000000,35873.08000000,36075.21000000
2021-06-01 20:30:00,36075.21000000,36339.60000000,36067.00000000,36327.05000000
2021-06-01 21:00:00,36327.05000000,36420.00000000,36244.16000000,36292.06000000
2021-06-01 21:30:00,36292.06000000,36474.55000000,36040.11000000,36418.77000000
2021-06-01 22:00:00,36418.77000000,36590.53000000,36289.37000000,36310.93000000
2021-06-01 22:30:00,36310.93000000,36468.43000000,36213.80000000,36433.69000000
2021-06-01 23:00:00,36433.69000000,36777.40000000,36428.42000000,36740.00000000
2021-06-01 23:30:00,36740.01000000,36800.00000000,36581.81000000,36693.09000000
2021-06-02 00:00:00,36694.85000000,36900.00000000,36229.48000000,36363.34000000
2021-06-02 00:30:00,36363.34000000,36549.82000000,36059.12000000,36179.39000000
2021-06-02 01:00:00,36179.38000000,36277.33000000,35920.00000000,36070.42000000
2021-06-02 01:30:00,36070.37000000,36299.47000000,36064.82000000,36292.17000000
2021-06-02 02:00:00,36292.17000000,36531.32000000,36230.00000000,36468.92000000
2021-06-02 02:30:00,36468.93000000,36550.00000000,36268.41000000,36268.41000000
2021-06-02 03:00:00,36267.67000000,36685.00000000,36267.08000000,36521.15000000
2021-06-02 03:30:00,36521.85000000,36573.81000000,36378.55000000,36472.39000000
2021-06-02 04:00:00,36472.38000000,36759.70000000,36472.38000000,36721.17000000
2021-06-02 04:30:00,36721.88000000,36767.44000000,36566.24000000,36665.05000000
2021-06-02 05:00:00,36662.22000000,36800.00000000,36487.66000000,36586.92000000
2021-06-02 05:30:00,36588.94000000,36921.00000000,36506.14000000,36808.49000000
2021-06-02 06:00:00,36808.49000000,36989.00000000,36684.00000000,36821.42000000
2021-06-02 06:30:00,36818.04000000,36850.00000000,36661.53000000,36734.54000000
2021-06-02 07:00:00,36734.54000000,37230.86000000,36731.03000000,37091.77000000
2021-06-02 07:30:00,37091.77000000,37400.00000000,37087.38000000,37220.00000000
2021-06-02 08:00:00,37219.99000000,37342.21000000,37065.00000000,37100.01000000
2021-06-02 08:30:00,37100.00000000,37473.29000000,37096.00000000,37371.01000000
2021-06-02 09:00:00,37371.64000000,37538.07000000,37169.26000000,37343.45000000
2021-06-02 09:30:00,37344.72000000,37437.99000000,37190.12000000,37270.26000000
2021-06-02 10:00:00,37270.26000000,37280.39000000,37122.91000000,37261.78000000
2021-06-02 10:30:00,37261.79000000,37294.54000000,37042.70000000,37151.17000000
2021-06-02 11:00:00,37148.02000000,37250.00000000,36851.45000000,37118.98000000
2021-06-02 11:30:00,37118.98000000,37369.20000000,37102.36000000,37203.08000000
2021-06-02 12:00:00,37203.08000000,37450.75000000,37170.38000000,37379.01000000
2021-06-02 12:30:00,37379.01000000,37398.06000000,37247.70000000,37276.59000000
2021-06-02 13:00:00,37276.58000000,37750.00000000,37058.61000000,37671.56000000
2021-06-02 13:30:00,37671.55000000,37800.00000000,37495.45000000,37539.04000000
2021-06-02 14:00:00,37539.05000000,37936.21000000,37455.00000000,37859.57000000
2021-06-02 14:30:00,37857.68000000,38100.00000000,37750.00000000,37853.57000000
2021-06-02 15:00:00,37853.57000000,38225.00000000,37853.56000000,38088.54000000
2021-06-02 15:30:00,38088.54000000,38119.24000000,37906.03000000,38040.70000000
2021-06-02 16:00:00,38040.69000000,38200.00000000,37777.77000000,38042.00000000
2021-06-02 16:30:00,38042.01000000,38060.14000000,37727.37000000,37893.57000000
2021-06-02 17:00:00,37893.57000000,37959.82000000,37771.99000000,37786.07000000
2021-06-02 17:30:00,37786.64000000,38095.00000000,37750.00000000,38014.98000000
2021-06-02 18:00:00,38014.23000000,38066.65000000,37775.00000000,37964.02000000
2021-06-02 18:30:00,37964.02000000,38065.72000000,37923.00000000,38016.41000000
2021-06-02 19:00:00,38016.41000000,38045.00000000,37823.00000000,37844.98000000
2021-06-02 19:30:00,37841.97000000,37944.89000000,37795.59000000,37884.57000000
2021-06-02 20:00:00,37884.58000000,37929.97000000,37606.58000000,37653.34000000
2021-06-02 20:30:00,37653.33000000,37761.37000000,37569.25000000,37724.61000000
2021-06-02 21:00:00,37724.61000000,37918.00000000,37723.90000000,37782.75000000
2021-06-02 21:30:00,37782.54000000,37888.00000000,37673.21000000,37780.32000000
2021-06-02 22:00:00,37779.86000000,37874.66000000,37525.00000000,37560.14000000
2021-06-02 22:30:00,37560.13000000,37652.86000000,37320.00000000,37527.89000000
2021-06-02 23:00:00,37527.89000000,37745.41000000,37434.01000000,37684.08000000
2021-06-02 23:30:00,37684.09000000,37730.00000000,37543.47000000,37568.68000000
2021-06-03 00:00:00,37568.68000000,37903.14000000,37307.39000000,37496.83000000
2021-06-03 00:30:00,37496.83000000,37504.65000000,37291.35000000,37469.31000000
2021-06-03 01:00:00,37469.32000000,37580.43000000,37385.86000000,37483.27000000
2021-06-03 01:30:00,37483.26000000,37483.27000000,37250.00000000,37298.00000000
2021-06-03 02:00:00,37298.01000000,37367.27000000,37199.00000000,37294.55000000
2021-06-03 02:30:00,37294.54000000,37430.69000000,37170.00000000,37400.07000000
2021-06-03 03:00:00,37400.07000000,37574.84000000,37340.00000000,37443.73000000
2021-06-03 03:30:00,37443.72000000,37678.86000000,37425.01000000,37634.57000000
2021-06-03 04:00:00,37635.24000000,37857.10000000,37600.00000000,37797.39000000
2021-06-03 04:30:00,37797.40000000,38054.56000000,37797.40000000,37970.00000000
2021-06-03 05:00:00,37970.00000000,38447.17000000,37970.00000000,38251.38000000
2021-06-03 05:30:00,38251.37000000,38895.00000000,38210.00000000,38795.88000000
2021-06-03 06:00:00,38795.88000000,38904.71000000,38589.97000000,38762.01000000
2021-06-03 06:30:00,38762.02000000,38974.19000000,38684.50000000,38949.00000000
2021-06-03 07:00:00,38949.02000000,39039.19000000,38538.75000000,38598.36000000
2021-06-03 07:30:00,38597.50000000,38738.00000000,38585.00000000,38634.09000000
2021-06-03 08:00:00,38634.77000000,38897.00000000,38518.96000000,38841.86000000
2021-06-03 08:30:00,38841.86000000,38867.81000000,38696.20000000,38817.28000000
2021-06-03 09:00:00,38817.28000000,39210.00000000,38817.06000000,39009.69000000
2021-06-03 09:30:00,39009.69000000,39180.00000000,38934.17000000,39119.59000000
2021-06-03 10:00:00,39119.84000000,39476.00000000,39017.44000000,39399.24000000
2021-06-03 10:30:00,39399.25000000,39446.82000000,39252.92000000,39259.23000000
2021-06-03 11:00:00,39259.23000000,39308.02000000,38749.99000000,38890.01000000
2021-06-03 11:30:00,38890.00000000,39066.09000000,38715.24000000,38781.75000000
2021-06-03 12:00:00,38781.75000000,38851.28000000,38555.00000000,38711.42000000
2021-06-03 12:30:00,38711.41000000,39090.90000000,38711.40000000,38999.01000000
2021-06-03 13:00:00,38999.01000000,39265.25000000,38742.37000000,38834.88000000
2021-06-03 13:30:00,38834.89000000,38902.99000000,38288.00000000,38440.01000000
2021-06-03 14:00:00,38440.00000000,38716.94000000,38343.54000000,38402.83000000
2021-06-03 14:30:00,38406.00000000,38656.49000000,38351.93000000,38615.21000000
2021-06-03 15:00:00,38615.21000000,38768.20000000,38445.13000000,38520.84000000
2021-06-03 15:30:00,38520.82000000,38670.00000000,38401.00000000,38535.61000000
2021-06-03 16:00:00,38535.60000000,38838.01000000,38431.03000000,38781.10000000
2021-06-03 16:30:00,38781.11000000,38965.42000000,38739.18000000,38874.32000000
