Time,Open,High,Low,Close
2021-06-01 15:30:00,36359.85000000,36359.86000000,36025.46000000,36235.29000000
2021-06-01 16:00:00,36235.28000000,36479.99000000,36021.00000000,36313.00000000
2021-06-01 16:30:00,36312.53000000,36346.78000000,35760.00000000,35875.57000000
2021-06-01 17:00:00,35871.69000000,36011.12000000,35716.66000000,35889.99000000
2021-06-01 17:30:00,35889.99000000,36300.00000000,35842.50000000,36154.77000000
2021-06-01 18:00:00,36154.64000000,36300.00000000,36087.95000000,36215.51000000
2021-06-01 18:30:00,36215.68000000,36492.89000000,36128.00000000,36240.69000000
2021-06-01 19:00:00,36240.46000000,36240.49000000,35939.28000000,36089.49000000
2021-06-01 19:30:00,36089.88000000,36094.62000000,35726.36000000,35973.87000000
2021-06-01 20:00:00,35973.86000000,36200.00000000,35873.08000000,36075.21000000
2021-06-01 20:30:00,36075.21000000,36339.60000000,36067.00000000,36327.05000000
2021-06-01 21:00:00,36327.05000000,36420.00000000,36244.16000000,36292.06000000
2021-06-01 21:30:00,36292.06000000,36474.55000000,36040.11000000,36418.77000000
2021-06-01 22:00:00,36418.77000000,36590.53000000,36289.37000000,36310.93000000
2021-06-01 22:30:00,36310.93000000,36468.43000000,36213.80000000,36433.69000000
2021-06-01 23:00:00,36433.69000000,36777.40000000,36428.42000000,36740.00000000
2021-06-01 23:30:00,36740.01000000,36800.00000000,36581.81000000,36693.09000000
2021-06-02 00:00:00,36694.85000000,36900.00000000,36229.48000000,36363.34000000
2021-06-02 00:30:00,36363.34000000,36549.82000000,36059.12000000,36179.39000000
2021-06-02 01:00:00,36179.38000000,36277.33000000,35920.00000000,36070.42000000
2021-06-02 01:30:00,36070.37000000,36299.47000000,36064.82000000,36292.17000000
2021-06-02 02:00:00,36292.17000000,36531.32000000,36230.00000000,36468.92000000
2021-06-02 02:30:00,36468.93000000,36550.00000000,36268.41000000,36268.41000000
2021-06-02 03:00:00,36267.67000000,36685.00000000,36267.08000000,36521.15000000
2021-06-02 03:30:00,36521.85000000,36573.81000000,36378.55000000,36472.39000000
2021-06-02 04:00:00,36472.38000000,36759.70000000,36472.38000000,36721.17000000
2021-06-02 04:30:00,36721.88000000,36767.44000000,36566.24000000,36665.05000000
2021-06-02 05:00:00,36662.22000000,36800.00000000,36487.66000000,36586.92000000
2021-06-02 05:30:00,36588.94000000,36921.00000000,36506.14000000,36808.49000000
2021-06-02 06:00:00,36808.49000000,36989.00000000,36684.00000000,36821.42000000
2021-06-02 06:30:00,36818.04000000,36850.00000000,36661.53000000,36734.54000000
2021-06-02 07:00:00,36734.54000000,37230.86000000,36731.03000000,37091.77000000
2021-06-02 07:30:00,37091.77000000,37400.00000000,37087.38000000,37220.00000000
2021-06-02 08:00:00,37219.99000000,37342.21000000,37065.00000000,37100.01000000
2021-06-02 08:30:00,37100.00000000,37473.29000000,37096.00000000,37371.01000000
2021-06-02 09:00:00,37371.64000000,37538.07000000,37169.26000000,37343.45000000
2021-06-02 09:30:00,37344.72000000,37437.99000000,37190.12000000,37270.26000000
2021-06-02 10:00:00,37270.26000000,37280.39000000,37122.91000000,37261.78000000
2021-06-02 10:30:00,37261.79000000,37294.54000000,37042.70000000,37151.17000000
2021-06-02 11:00:00,37148.02000000,37250.00000000,36851.45000000,37118.98000000
2021-06-02 11:30:00,37118.98000000,37369.20000000,37102.36000000,37203.08000000
2021-06-02 12:00:00,37203.08000000,37450.75000000,37170.38000000,37379.01000000
2021-06-02 12:30:00,37379.01000000,37398.06000000,37247.70000000,37276.59000000
2021-06-02 13:00:00,37276.58000000,37750.00000000,37058.61000000,37671.56000000
2021-06-02 13:30:00,37671.55000000,37800.00000000,37495.45000000,37539.04000000
2021-06-02 14:00:00,37539.05000000,37936.21000000,37455.00000000,37859.57000000
2021-06-02 14:30:00,37857.68000000,38100.00000000,37750.00000000,37853.57000000
2021-06-02 15:00:00,37853.57000000,38225.00000000,37853.56000000,38088.54000000
2021-06-02 15:30:00,38088.54000000,38119.24000000,37906.03000000,38040.70000000
2021-06-02 16:00:00,38040.69000000,38200.00000000,37777.77000000,38042.00000000
2021-06-02 16:30:00,38042.01000000,38060.14000000,37727.37000000,37893.57000000
2021-06-02 17:00:00,37893.57000000,37959.82000000,37771.99000000,37786.07000000
2021-06-02 17:30:00,37786.64000000,38095.00000000,37750.00000000,38014.98000000
2021-06-02 18:00:00,38014.23000000,38066.65000000,37775.00000000,37964.02000000
2021-06-02 18:30:00,37964.02000000,38065.72000000,37923.00000000,38016.41000000
2021-06-02 19:00:00,38016.41000000,38045.00000000,37823.00000000,37844.98000000
2021-06-02 19:30:00,37841.97000000,37944.89000000,37795.59000000,37884.57000000
2021-06-02 20:00:00,37884.58000000,37929.97000000,37606.58000000,37653.34000000
2021-06-02 20:30:00,37653.33000000,37761.37000000,37569.25000000,37724.61000000
2021-06-02 21:00:00,37724.61000000,37918.00000000,37723.90000000,37782.75000000
2021-06-02 21:30:00,37782.54000000,37888.00000000,37673.21000000,37780.32000000
2021-06-02 22:00:00,37779.86000000,37874.66000000,37525.00000000,37560.14000000
2021-06-02 22:30:00,37560.13000000,37652.86000000,37320.00000000,37527.89000000
2021-06-02 23:00:00,37527.89000000,37745.41000000,37434.01000000,37684.08000000
2021-06-02 23:30:00,37684.09000000,37730.00000000,37543.47000000,37568.68000000
2021-06-03 00:00:00,37568.68000000,37903.14000000,37307.39000000,37496.83000000
2021-06-03 00:30:00,37496.83000000,37504.65000000,37291.35000000,37469.31000000
2021-06-03 01:00:00,37469.32000000,37580.43000000,37385.86000000,37483.27000000
2021-06-03 01:30:00,37483.26000000,37483.27000000,37250.00000000,37298.00000000
2021-06-03 02:00:00,37298.01000000,37367.27000000,37199.00000000,37294.55000000
2021-06-03 02:30:00,37294.54000000,37430.69000000,37170.00000000,37400.07000000
2021-06-03 03:00:00,37400.07000000,37574.84000000,37340.00000000,37443.73000000
2021-06-03 03:30:00,37443.72000000,37678.86000000,37425.01000000,37634.57000000
2021-06-03 04:00:00,37635.24000000,37857.10000000,37600.00000000,37797.39000000
2021-06-03 04:30:00,37797.40000000,38054.56000000,37797.40000000,37970.00000000
2021-06-03 05:00:00,37970.00000000,38447.17000000,37970.00000000,38251.38000000
2021-06-03 05:30:00,38251.37000000,38895.00000000,38210.00000000,38795.88000000
2021-06-03 06:00:00,38795.88000000,38904.71000000,38589.97000000,38762.01000000
2021-06-03 06:30:00,38762.02000000,38974.19000000,38684.50000000,38949.00000000
2021-06-03 07:00:00,38949.02000000,39039.19000000,38538.75000000,38598.36000000
2021-06-03 07:30:00,38597.50000000,38738.00000000,38585.00000000,38634.09000000
2021-06-03 08:00:00,38634.77000000,38897.00000000,38518.96000000,38841.86000000
2021-06-03 08:30:00,38841.86000000,38867.81000000,38696.20000000,38817.28000000
2021-06-03 09:00:00,38817.28000000,39210.00000000,38817.06000000,39009.69000000
2021-06-03 09:30:00,39009.69000000,39180.00000000,38934.17000000,39119.59000000
2021-06-03 10:00:00,39119.84000000,39476.00000000,39017.44000000,39399.24000000
2021-06-03 10:30:00,39399.25000000,39446.82000000,39252.92000000,39259.23000000
2021-06-03 11:00:00,39259.23000000,39308.02000000,38749.99000000,38890.01000000
2021-06-03 11:30:00,38890.00000000,39066.09000000,38715.24000000,38781.75000000
2021-06-03 12:00:00,38781.75000000,38851.28000000,38555.00000000,38711.42000000
2021-06-03 12:30:00,38711.41000000,39090.90000000,38711.40000000,38999.01000000
2021-06-03 13:00:00,38999.01000000,39265.25000000,38742.37000000,38834.88000000
2021-06-03 13:30:00,38834.89000000,38902.99000000,38288.00000000,38440.01000000
2021-06-03 14:00:00,38440.00000000,38716.94000000,38343.54000000,38402.83000000
2021-06-03 14:30:00,38406.00000000,38656.49000000,38351.93000000,38615.21000000
2021-06-03 15:00:00,38615.21000000,38768.20000000,38445.13000000,38520.84000000
2021-06-03 15:30:00,38520.82000000,38670.00000000,38401.00000000,38535.61000000
2021-06-03 16:00:00,38535.60000000,38838.01000000,38431.03000000,38781.10000000
2021-06-03 16:30:00,38781.11000000,38965.42000000,38739.18000000,38874.32000000
2021-06-03 17:00:00,38874.32000000,38997.00000000,38800.02000000,38952.92000000
2021-06-03 17:30:00,38952.92000000,38952.93000000,38719.33000000,38791.90000000
2021-06-03 18:00:00,38791.89000000,38931.97000000,38631.80000000,38676.36000000
2021-06-03 18:30:00,38676.36000000,38679.69000000,38522.72000000,38553.01000000
2021-06-03 19:00:00,38553.00000000,38674.15000000,38481.21000000,38602.57000000
2021-06-03 19:30:00,38602.58000000,38650.00000000,38450.00000000,38596.64000000
2021-06-03 20:00:00,38596.65000000,38746.78000000,38532.31000000,38722.43000000
2021-06-03 20:30:00,38722.42000000,38722.42000000,38534.30000000,38708.07000000
2021-06-03 21:00:00,38708.08000000,38987.61000000,38640.22000000,38819.40000000
2021-06-03 21:30:00,38820.36000000,38865.17000000,38729.00000000,38741.35000000
2021-06-03 22:00:00,38745.77000000,38991.98000000,38718.98000000,38937.73000000
2021-06-03 22:30:00,38937.73000000,38984.87000000,38863.92000000,38890.71000000
2021-06-03 23:00:00,38890.71000000,39158.00000000,38790.62000000,39089.99000000
2021-06-03 23:30:00,39089.99000000,39450.00000000,39066.87000000,39246.79000000
2021-06-04 00:00:00,39246.78000000,39289.07000000,38675.66000000,38784.33000000
2021-06-04 00:30:00,38784.33000000,38800.00000000,38575.90000000,38682.38000000
2021-06-04 01:00:00,38687.05000000,38692.80000000,37588.00000000,37857.05000000
2021-06-04 01:30:00,37857.06000000,38020.20000000,37710.11000000,37900.00000000
2021-06-04 02:00:00,37900.00000000,37900.00000000,37320.26000000,37574.05000000
2021-06-04 02:30:00,37571.05000000,37833.23000000,37550.00000000,37775.12000000
2021-06-04 03:00:00,37775.12000000,37985.97000000,37571.45000000,37920.19000000
2021-06-04 03:30:00,37920.19000000,38133.23000000,37818.62000000,37933.72000000
2021-06-04 04:00:00,37933.73000000,37939.25000000,37400.00000000,37667.11000000
2021-06-04 04:30:00,37667.15000000,37768.81000000,37526.10000000,37556.76000000
2021-06-04 05:00:00,37556.76000000,37679.94000000,36720.00000000,37105.18000000
2021-06-04 05:30:00,37105.19000000,37147.05000000,36500.00000000,36716.55000000
2021-06-04 06:00:00,36718.38000000,37039.00000000,36652.71000000,36845.53000000
2021-06-04 06:30:00,36845.60000000,36960.00000000,36529.83000000,36782.54000000
2021-06-04 07:00:00,36782.54000000,36792.80000000,36218.21000000,36593.98000000
2021-06-04 07:30:00,36593.99000000,36852.00000000,36496.02000000,36610.29000000
2021-06-04 08:00:00,36606.80000000,36782.99000000,36072.82000000,36728.51000000
2021-06-04 08:30:00,36728.52000000,36827.60000000,36570.20000000,36704.97000000
2021-06-04 09:00:00,36704.96000000,36759.18000000,36350.00000000,36636.01000000
2021-06-04 09:30:00,36636.01000000,36861.60000000,36543.98000000,36854.99000000
2021-06-04 10:00:00,36854.99000000,37028.65000000,36661.03000000,36710.00000000
2021-06-04 10:30:00,36712.73000000,36781.88000000,36537.53000000,36630.30000000
2021-06-04 11:00:00,36630.31000000,36848.64000000,36500.00000000,36667.20000000
2021-06-04 11:30:00,36667.20000000,36667.20000000,36361.00000000,36585.66000000
2021-06-04 12:00:00,36585.67000000,36585.67000000,35555.15000000,35794.30000000
2021-06-04 12:30:00,35794.30000000,37139.00000000,35772.34000000,36878.96000000
2021-06-04 13:00:00,36879.64000000,36988.22000000,36643.14000000,36801.09000000
2021-06-04 13:30:00,36803.61000000,36938.76000000,36606.35000000,36729.31000000
2021-06-04 14:00:00,36729.32000000,36790.00000000,36150.00000000,36390.74000000
2021-06-04 14:30:00,36390.73000000,36893.45000000,36352.27000000,36707.94000000
2021-06-04 15:00:00,36707.94000000,36867.34000000,36621.83000000,36815.00000000
2021-06-04 15:30:00,36815.00000000,37064.29000000,36762.30000000,36948.85000000
2021-06-04 16:00:00,36948.86000000,37061.43000000,36815.03000000,36945.24000000
2021-06-04 16:30:00,36945.25000000,36945.25000000,36751.05000000,36892.30000000
2021-06-04 17:00:00,36892.30000000,37248.94000000,36800.01000000,37163.56000000
2021-06-04 17:30:00,37163.57000000,37242.31000000,37053.99000000,37082.77000000
2021-06-04 18:00:00,37082.78000000,37159.79000000,36953.17000000,37124.16000000
2021-06-04 18:30:00,37124.16000000,37168.85000000,36988.13000000,37099.27000000
2021-06-04 19:00:00,37099.28000000,37195.00000000,36972.01000000,37076.56000000
2021-06-04 19:30:00,37078.40000000,37117.84000000,36708.00000000,36800.99000000
2021-06-04 20:00:00,36801.00000000,37072.07000000,36793.74000000,37065.35000000
2021-06-04 20:30:00,37065.35000000,37117.52000000,36940.78000000,37032.57000000
2021-06-04 21:00:00,37032.58000000,37246.99000000,37023.08000000,37141.43000000
2021-06-04 21:30:00,37141.78000000,37229.14000000,37098.18000000,37199.51000000
2021-06-04 22:00:00,37199.52000000,37246.12000000,37069.44000000,37107.19000000
2021-06-04 22:30:00,37107.19000000,37219.81000000,37081.93000000,37088.40000000
2021-06-04 23:00:00,37088.37000000,37203.53000000,36462.42000000,36797.18000000
2021-06-04 23:30:00,36797.17000000,37110.92000000,36729.10000000,36829.00000000
2021-06-05 00:00:00,36829.15000000,37338.42000000,36613.22000000,37296.67000000
2021-06-05 00:30:00,37296.68000000,37800.00000000,37250.96000000,37684.66000000
2021-06-05 01:00:00,37682.84000000,37722.21000000,37550.00000000,37590.79000000
2021-06-05 01:30:00,37590.79000000,37846.60000000,37590.78000000,37688.50000000
2021-06-05 02:00:00,37688.50000000,37761.42000000,37475.92000000,37490.05000000
2021-06-05 02:30:00,37490.06000000,37719.42000000,37336.11000000,37639.91000000
2021-06-05 03:00:00,37639.92000000,37748.88000000,37450.00000000,37558.01000000
2021-06-05 03:30:00,37556.22000000,37620.00000000,37375.34000000,37410.00000000
2021-06-05 04:00:00,37410.04000000,37640.00000000,37410.04000000,37472.99000000
2021-06-05 04:30:00,37471.24000000,37717.93000000,37436.76000000,37675.10000000
2021-06-05 05:00:00,37675.10000000,37750.00000000,37524.56000000,37578.62000000
2021-06-05 05:30:00,37578.61000000,37635.46000000,37467.67000000,37597.98000000
2021-06-05 06:00:00,37597.98000000,37837.04000000,37558.00000000,37742.25000000
2021-06-05 06:30:00,37742.24000000,37760.87000000,37611.44000000,37703.00000000
2021-06-05 07:00:00,37700.43000000,37925.00000000,37690.00000000,37834.80000000
2021-06-05 07:30:00,37834.81000000,37882.05000000,37547.34000000,37582.14000000
2021-06-05 08:00:00,37582.13000000,37770.01000000,37430.00000000,37704.28000000
2021-06-05 08:30:00,37704.28000000,37850.00000000,37629.70000000,37780.80000000
2021-06-05 09:00:00,37780.80000000,37830.00000000,37642.47000000,37649.35000000
2021-06-05 09:30:00,37649.35000000,37650.00000000,35951.74000000,36325.80000000
2021-06-05 10:00:00,36325.56000000,36697.53000000,36022.69000000,36629.78000000
2021-06-05 10:30:00,36627.76000000,36627.76000000,36242.65000000,36454.63000000
2021-06-05 11:00:00,36454.63000000,36535.77000000,36131.00000000,36204.36000000
2021-06-05 11:30:00,36206.41000000,36332.33000000,35667.00000000,35869.42000000
2021-06-05 12:00:00,35869.42000000,35997.53000000,35250.00000000,35926.75000000
2021-06-05 12:30:00,35926.75000000,36221.53000000,35767.59000000,36009.80000000
2021-06-05 13:00:00,36009.80000000,36049.65000000,35746.28000000,36029.96000000
2021-06-05 13:30:00,36029.95000000,36029.96000000,35672.73000000,35726.95000000
2021-06-05 14:00:00,35726.99000000,36000.00000000,35514.73000000,35889.08000000
2021-06-05 14:30:00,35889.07000000,35945.00000000,35600.83000000,35643.33000000
2021-06-05 15:00:00,35643.33000000,35963.08000000,35560.57000000,35938.71000000
2021-06-05 15:30:00,35938.71000000,36435.00000000,35850.00000000,36321.42000000
2021-06-05 16:00:00,36321.42000000,36321.43000000,36030.00000000,36123.83000000
2021-06-05 16:30:00,36123.82000000,36195.69000000,35976.16000000,36075.86000000
2021-06-05 17:00:00,36075.86000000,36324.20000000,35859.52000000,36137.81000000
2021-06-05 17:30:00,36137.81000000,36200.00000000,35975.00000000,36021.11000000
2021-06-05 18:00:00,36021.11000000,36175.00000000,35900.00000000,36149.29000000
2021-06-05 18:30:00,36149.30000000,36156.61000000,36003.98000000,36040.12000000
2021-06-05 19:00:00,36040.12000000,36300.00000000,35975.73000000,36186.28000000
2021-06-05 19:30:00,36186.27000000,36191.01000000,35692.04000000,35778.94000000
2021-06-05 20:00:00,35777.61000000,35999.00000000,35690.00000000,35813.05000000
2021-06-05 20:30:00,35813.06000000,36016.10000000,35555.55000000,35842.40000000
2021-06-05 21:00:00,35838.96000000,35842.06000000,35103.09000000,35162.08000000
2021-06-05 21:30:00,35163.50000000,35298.15000000,34800.00000000,34964.69000000
2021-06-05 22:00:00,34964.69000000,35399.17000000,34919.64000000,35229.36000000
2021-06-05 22:30:00,35229.33000000,35349.88000000,34832.51000000,35061.62000000
2021-06-05 23:00:00,35061.62000000,35487.45000000,35061.11000000,35280.00000000
2021-06-05 23:30:00,35280.00000000,35614.55000000,35230.21000000,35513.20000000
2021-06-06 00:00:00,35516.07000000,35774.99000000,35405.61000000,35685.00000000
2021-06-06 00:30:00,35685.01000000,35689.08000000,35458.83000000,35570.55000000
2021-06-06 01:00:00,35570.56000000,36162.00000000,35568.36000000,35991.09000000
2021-06-06 01:30:00,35991.10000000,36257.05000000,35923.76000000,36215.19000000
2021-06-06 02:00:00,36215.18000000,36246.89000000,36040.00000000,36059.27000000
2021-06-06 02:30:00,36059.28000000,36257.34000000,36059.28000000,36130.27000000
2021-06-06 03:00:00,36130.26000000,36220.00000000,35810.00000000,35931.73000000
2021-06-06 03:30:00,35931.73000000,36044.50000000,35807.88000000,35989.67000000
2021-06-06 04:00:00,35988.56000000,36120.00000000,35949.28000000,35969.25000000
2021-06-06 04:30:00,35969.98000000,36200.00000000,35968.02000000,36080.00000000
2021-06-06 05:00:00,36083.10000000,36173.10000000,35995.20000000,36145.72000000
2021-06-06 05:30:00,36145.72000000,36251.99000000,36080.04000000,36236.65000000
2021-06-06 06:00:00,36236.66000000,36480.00000000,35701.04000000,35817.48000000
2021-06-06 06:30:00,35817.48000000,35945.11000000,35728.15000000,35853.21000000
2021-06-06 07:00:00,35851.36000000,36013.02000000,35830.03000000,35929.79000000
2021-06-06 07:30:00,35929.79000000,36185.00000000,35929.78000000,36132.57000000
2021-06-06 08:00:00,36132.52000000,36271.80000000,36096.81000000,36161.69000000
2021-06-06 08:30:00,36161.69000000,36350.00000000,35967.85000000,36308.52000000
2021-06-06 09:00:00,36306.97000000,36414.55000000,36165.26000000,36202.21000000
2021-06-06 09:30:00,36202.22000000,36306.12000000,36129.15000000,36166.27000000
2021-06-06 10:00:00,36166.27000000,36217.17000000,35927.99000000,35993.18000000
2021-06-06 10:30:00,35993.18000000,36039.48000000,35830.00000000,36015.69000000
2021-06-06 11:00:00,36015.69000000,36152.00000000,35800.93000000,35886.66000000
2021-06-06 11:30:00,35886.66000000,36050.01000000,35860.00000000,35868.13000000
2021-06-06 12:00:00,35868.12000000,36121.64000000,35819.00000000,36090.88000000
2021-06-06 12:30:00,36090.89000000,36092.73000000,35800.00000000,35869.81000000
2021-06-06 13:00:00,35869.80000000,36013.26000000,35631.10000000,35781.40000000
2021-06-06 13:30:00,35781.39000000,35846.26000000,35550.00000000,35639.03000000
2021-06-06 14:00:00,35639.03000000,35729.89000000,35450.00000000,35719.73000000
2021-06-06 14:30:00,35720.16000000,36218.00000000,35634.76000000,36111.03000000
2021-06-06 15:00:00,36111.03000000,36429.28000000,36053.00000000,36152.12000000
2021-06-06 15:30:00,36152.11000000,36225.00000000,36070.19000000,36157.47000000
2021-06-06 16:00:00,36157.47000000,36317.81000000,36112.51000000,36183.20000000
2021-06-06 16:30:00,36183.53000000,36299.00000000,36160.56000000,36224.57000000
2021-06-06 17:00:00,36224.65000000,36227.11000000,36001.15000000,36042.95000000
2021-06-06 17:30:00,36042.96000000,36129.75000000,35907.17000000,36031.27000000
2021-06-06 18:00:00,36031.27000000,36038.27000000,35836.00000000,35895.77000000
2021-06-06 18:30:00,35895.77000000,36000.00000000,35830.07000000,35890.00000000
2021-06-06 19:00:00,35889.99000000,35889.99000000,35705.00000000,35841.74000000
2021-06-06 19:30:00,35841.75000000,35841.75000000,35708.41000000,35747.15000000
2021-06-06 20:00:00,35747.14000000,35899.90000000,35581.72000000,35847.86000000
2021-06-06 20:30:00,35847.87000000,35995.28000000,35766.33000000,35971.67000000
2021-06-06 21:00:00,35971.67000000,35984.71000000,35860.00000000,35943.93000000
2021-06-06 21:30:00,35943.95000000,35984.70000000,35873.57000000,35938.61000000
2021-06-06 22:00:00,35938.61000000,35950.00000000,35471.28000000,35556.24000000
2021-06-06 22:30:00,35554.21000000,35581.72000000,35222.00000000,35554.86000000
2021-06-06 23:00:00,35557.11000000,35729.61000000,35488.00000000,35667.60000000
2021-06-06 23:30:00,35674.99000000,35878.21000000,35620.00000000,35796.31000000
2021-06-07 00:00:00,35796.31000000,36349.83000000,35498.62000000,36282.19000000
2021-06-07 00:30:00,36281.37000000,36420.00000000,36165.42000000,36293.02000000
2021-06-07 01:00:00,36293.03000000,36415.92000000,36164.63000000,36257.88000000
2021-06-07 01:30:00,36257.89000000,36900.00000000,36255.92000000,36679.08000000
